 ,country,Research and development expenditure (% of GDP),"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",GDP (constant 2010 US$),Population,GINI index (World Bank estimate),authorRepresentation,authorRepresentation_binary,allMismatch,allMismatch_binary,mismatch,collab,collab_binary,firstAuthorMismatch,lastAuthorMismatch,singleAuthorMismatch,middleAuthorMismatch,gbifDiversity,DI,AI,"Animal species, threatened","Mammal species, threatened","Plant species (higher), threatened","Fish species, threatened","Bird species, threatened",spbyarea,aggdiv,Richness,AvTD,Signi.cance,lending_status,,2016_GDP,Average_GDP
1,AFGHANISTAN,NA,NA,15037630734,21958743.35,NA,0,0,0,0,0,0,0,0,0,0,0,6516,0.063,-0.296,NA,11,5,5,17,0.0099807,0.000767342,6849,63.62,Lower,Low_income,,19362642267,11786635108
2,ALBANIA,0.120845,10.5366025,8374051686,3007947.275,31.41111111,3,1,0,0,1,1,1,1,0,0,0,1285,0.035,-0.019,NA,3,0,44,10,0.04689781,0,1386,63.02,Lower,Upper_middle_income,,11861352705,5944865152
3,ALGERIA,0.260825,8.03136,1.25E+11,30730163.05,34.36666667,8,1,0,0,0,0,0,0,0,0,0,4746,0.045,-1.003,71.5,14,18,40,14,0.001992661,0.003792668,4607,63.72,Lower,Upper_middle_income,,1.60E+11,89792435836
4,AMERICAN SAMOA,0.3170075,NA,575900492.4,51422.4,NA,0,0,0,0,0,0,0,0,0,0,0,1082,NA,NA,NA,1,1,12,8,5.41,0.000924214,914,78.36,Higher,Upper_middle_income,,653000000,580333333.3
5,ANDORRA,NA,30.60437143,2626307578,65340.375,NA,0,0,0,0,0,0,0,0,0,0,0,2244,NA,NA,NA,2,0,0,2,4.774468085,0,2138,65.1,Lower,High_income,,2877311947,1810755463
6,ANGOLA,0.03229,2.6339,52952862317,17583981.23,48.66666667,0,0,0,0,0,0,0,0,0,0,0,6921,0.176,0.544,62.5,17,34,51,26,0.005551456,0.004912585,7479,64.31,Lower,Lower_middle_income,,1.01E+11,36646189811
7,ANGUILLA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,992,NA,NA,NA,NA,NA,NA,NA,NA,NA,1037,68.8,Average,NA,,NA,NA
8,ANTARCTICA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA
9,ANTIGUA AND BARBUDA,NA,NA,933069043.1,76000.825,NA,0,0,0,0,0,0,0,0,0,0,0,1074,NA,NA,NA,2,4,29,1,2.440909091,0.003724395,1032,68.55,Average,High_income,,1464630213,745760517.3
10,ARGENTINA,0.493278182,16.73851214,3.16E+11,36537549.25,46.15333333,58,1,1,1,1,0,0,1,0,0,0,16091,0.196,0.423,NA,37,70,39,50,0.005879731,0.004350258,15937,69.02,Average,High_income,,5.58E+11,2.56E+11
11,ARMENIA,0.239384545,46.5914775,7549689733,3126032.625,32.36842105,5,1,1,1,1,0,0,0,0,1,0,3819,0.042,0.153,NA,9,71,3,15,0.134141201,0.018591254,4365,62.95,Lower,Upper_middle_income,,10546135160,5333400499
12,ARUBA,NA,18.56637,2257811750,85136.725,NA,0,0,0,0,0,0,0,0,0,0,0,515,NA,NA,NA,2,2,23,1,2.861111111,0.003883495,430,63.97,Lower,High_income,,2646927374,1786228186
13,AUSTRALIA,1.961606667,41.29144,8.68E+11,19419155.28,33.42,293,1,14,1,29,15,1,17,15,0,8,36632,0.608,1.268,NA,63,92,118,50,0.004768364,0.002511465,34400,67.86,Lower,High_income,,1.21E+12,5.89E+11
14,AUSTRIA,2.441858261,23.12322846,3.24E+11,8067031.125,29.92,47,1,6,1,15,9,1,8,10,0,5,8195,0.036,-0.293,NA,3,13,11,12,0.099246198,0.001586333,7137,65.04,Lower,High_income,,3.94E+11,2.41E+11
15,AZERBAIJAN,0.254696522,30.779395,32593857794,8051519.1,29.41666667,2,1,0,0,0,0,0,0,0,0,0,2206,0.05,0.027,NA,8,42,12,18,0.026598676,0.019038985,2482,62.38,Lower,Upper_middle_income,,37867518957,24875211828
16,BAHAMAS,NA,21.30081667,8617931541,300883.85,NA,1,1,1,1,1,0,0,0,0,0,1,2058,0.017,-0.503,NA,6,8,44,7,0.205594406,0.003887269,1894,69.43,Average,High_income,,11838800000,6366459724
17,BAHRAIN,0.10116,26.232924,17278486277,815884.075,NA,0,0,0,0,0,0,0,0,0,0,0,227,NA,NA,NA,3,0,10,6,0.31489952,0,231,66.12,Average,High_income,,32250132979,12493269039
18,BANGLADESH,NA,10.477293,82198222609,124184735.1,30.35555556,2,1,0,0,1,1,1,1,1,0,0,2145,0.059,0.058,NA,36,21,27,33,0.016478451,0.00979021,2375,66.66,Lower,Lower_middle_income,,2.21E+11,65708376942
19,BARBADOS,NA,9.518685,4041601331,270635.375,NA,0,0,0,0,0,0,0,0,0,0,0,1068,NA,NA,NA,3,3,29,2,2.48372093,0.002808989,939,69.58,Average,High_income,,4529050000,2861469302
20,BELARUS,0.676577826,37.944365,42136946754,9823160.225,28.08095238,2,1,0,0,1,1,1,0,1,0,0,418,0.029,-0.771,NA,4,1,2,9,0.002060578,0.002392344,431,66.48,Lower,Upper_middle_income,,47722657821,33610392238
21,BELGIUM,2.078516957,31.763203,3.97E+11,10424102.83,28.04285714,120,1,16,1,39,23,1,21,28,0,9,5015,0.023,-0.441,NA,2,0,13,8,0.165620872,0,4752,67.42,Lower,High_income,,4.70E+11,2.93E+11
22,BELIZE,NA,8.144206667,938794794.6,252226.65,57.73333333,0,0,0,0,0,0,0,0,0,0,0,5076,0.056,0.526,NA,9,36,43,5,0.222533976,0.007092199,5229,71.92,Higher,Upper_middle_income,,1806646250,826461551.5
23,BENIN,NA,1.732315,7091704833,7096972.075,43.26666667,17,1,1,1,1,0,0,1,0,0,0,3250,0.08,0.437,33.5,13,17,38,10,0.028822277,0.005230769,3716,67.32,Lower,Low_income,,8573159697,3788595271
24,BERMUDA,0.211399091,43.8367275,4467208188,61238.15,NA,0,0,0,0,0,0,0,0,0,0,0,1277,NA,NA,NA,4,8,26,1,25.54,0.006264683,925,70.56,Average,High_income,,NA,3041686678
25,BHUTAN,NA,5.38001,890620139.5,592107.875,38.8,0,0,0,0,0,0,0,0,0,0,0,3021,0.058,0.366,NA,26,18,3,20,0.072224021,0.005958292,2846,73.83,Higher,Lower_middle_income,,2219675781,717235145
26,BOLIVIA,0.28114625,19.99739429,15121881395,8404456.45,51.7,7,1,0,0,0,0,0,0,0,0,0,22237,0.239,0.882,NA,21,104,8,55,0.020527093,0.00467689,22343,70.96,Average,Lower_middle_income,,33941126194,11558738037
27,BONAIRE,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1353,NA,NA,NA,NA,NA,NA,NA,NA,NA,1250,68.98,Average,NA,,NA,NA
28,BOSNIA AND HERZEGOVINA,0.130203571,10.744534,14235004255,3897614.1,32.525,5,1,0,0,1,1,1,0,0,0,1,1211,0.034,-0.2,NA,4,1,35,8,0.023682347,0.000825764,1240,61.68,Lower,Upper_middle_income,,16913330694,11076422797
29,BOTSWANA,0.44298,NA,9021107370,1606197.5,58.7,0,0,0,0,0,0,0,0,0,0,0,2708,0.062,-0.287,16.5,9,2,2,13,0.004778289,0.000738552,3006,68.35,Average,Upper_middle_income,,15646323341,6804235996
30,BOUVET ISLAND,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,,NA,NA
31,BRAZIL,1.120281667,11.554914,1.63E+12,170673735.7,56.84705882,383,1,13,1,20,7,1,11,13,0,7,53566,0.74,1.436,NA,81,521,86,165,0.006408842,0.009726319,53083,69.36,Average,Upper_middle_income,,1.80E+12,9.38E+11
32,BRITISH INDIAN OCEAN TERRITORY,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,,NA,NA
33,BRITISH VIRGIN ISLANDS,NA,11.134395,NA,21268.1,NA,0,0,0,0,0,0,0,0,0,0,0,745,NA,NA,NA,1,10,28,1,4.966666667,0.013422819,718,65.6,Lower,High_income,,NA,NA
34,BRUNEI DARUSSALAM,0.0872475,9.45314,11860685516,321783.175,NA,0,0,0,0,0,0,0,0,0,0,0,3344,0.071,1.145,NA,33,104,12,24,0.634535104,0.031100478,3840,69.48,Average,High_income,,11400653949,7563546438
35,BULGARIA,0.562697391,15.03913,42836484393,8071163.5,36.11538462,12,1,2,1,5,3,1,3,2,0,2,3390,0.044,-0.167,NA,8,6,22,18,0.030870062,0.001769912,3623,64.45,Lower,Upper_middle_income,,53240950226,27543580148
36,BURKINA FASO,0.247658333,0.700976667,6956263108,12207130.75,43.28,1,1,0,0,0,0,0,0,0,0,0,2637,0.068,0.011,13.5,10,3,4,11,0.009638158,0.001137656,2911,67.43,Lower,Low_income,,10886363727,4719102383
37,BURUNDI,0.158383333,0.974515,1756246925,6988119.1,36.9,0,0,0,0,0,0,0,0,0,0,0,2992,0.072,0.723,47,14,8,17,13,0.116510903,0.002673797,3222,70.1,Average,Low_income,,2959185295,1342615946
38,CABO VERDE,0.07264,11.86962,972666169.3,417073.925,47.36666667,0,0,0,0,0,0,0,0,0,0,0,1056,NA,NA,25.5,4,3,34,5,0.262034739,0.002840909,866,69,Average,Lower_middle_income,,1662998678,785697947.5
39,CAMBODIA,0.084015,3.49799,9785819048,11652058.33,NA,1,1,0,0,0,0,0,0,0,0,0,2900,0.059,0.001,NA,38,36,47,27,0.016428733,0.012413793,3460,68.81,Average,Lower_middle_income,,20016747754,8140848335
40,CAMEROON,NA,13.50781,21375426189,15995501.55,43.975,4,1,1,1,1,0,0,0,0,0,1,8604,0.167,0.762,158,44,490,119,26,0.018201434,0.056950256,9227,67.91,Lower,Lower_middle_income,,32621535419,16134951137
41,CANADA,1.811411739,43.38154,1.25E+12,30671416.65,32.65454545,208,1,19,1,45,26,1,25,26,3,13,14721,0.067,-1.014,NA,14,10,43,15,0.001618847,0.000679302,12595,69.64,Average,High_income,,1.53E+12,8.91E+11
42,CAYMAN ISLANDS,NA,40.3488625,4492938163,40360.875,NA,0,0,0,0,0,0,0,0,0,0,0,572,NA,NA,NA,1,22,32,1,2.383333333,0.038461538,530,65.23,Lower,High_income,,NA,3271885357
43,CENTRAL AFRICAN REPUBLIC,NA,2.07482,1567947963,3546456.125,53.7,0,0,0,0,0,0,0,0,0,0,0,3176,0.08,-0.058,15,14,24,3,14,0.005098077,0.007556675,3529,67.64,Lower,Low_income,,1844714795,1314691968
44,CHAD,0.3005,3.22367,6285750727,8963442.1,41.55,0,0,0,0,0,0,0,0,0,0,0,918,0.049,-0.739,21,14,6,1,13,0.000729034,0.006535948,957,68.48,Average,Low_income,,10090922857,4441410978
45,CHILE,0.358981818,16.63259222,1.52E+11,15122653.2,51.01428571,20,1,0,0,3,3,1,2,0,0,1,9794,0.112,0.229,NA,19,72,25,33,0.013172264,0.00735144,8571,67.11,Lower,High_income,,2.50E+11,1.03E+11
46,CHINA,1.431933043,2.428493333,3.57E+12,1227580125,39.71538462,885,1,48,1,75,27,1,58,56,0,13,32685,0.392,0.767,NA,74,574,133,89,0.003481487,0.017561573,32073,68.22,Average,Upper_middle_income,,1.11E+13,2.70E+12
47,CHRISTMAS ISLAND,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,447,NA,NA,NA,NA,NA,NA,NA,NA,NA,522,68.62,Average,NA,,NA,NA
48,COCOS (KEELING) ISLANDS,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,189,68.56,Average,NA,,NA,NA
49,COLOMBIA,0.210315714,16.39931667,2.18E+11,38879632.15,53.95,42,1,1,1,6,5,1,4,2,0,2,32736,0.538,1.685,NA,54,257,96,119,0.029505183,0.007850684,33172,72.13,Higher,Upper_middle_income,,2.83E+11,1.35E+11
50,COMOROS,NA,NA,735348358.1,549060.5,50.6,0,0,0,0,0,0,0,0,0,0,0,1620,NA,NA,53.5,5,7,9,10,0.870499731,0.004320988,1651,73.96,Higher,Low_income,,1024261821,540175325.5
51,CONGO,NA,2.94642,8916522129,3279765.775,48.1,3,1,1,1,1,0,0,0,0,0,1,4016,0.128,0.589,36,17,45,55,5,0.011759883,0.011205179,4250,67.9,Lower,Lower_middle_income,,9035848071,5170180368
52,COOK ISLANDS,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,2083,76.31,Higher,NA,,NA,NA
53,COSTA RICA,0.422258947,20.81363778,26440485477,3819232.475,47.53125,14,1,0,0,0,0,0,0,0,0,0,15206,0.162,1.358,NA,10,140,60,23,0.297806502,0.009206892,15622,75.4,Higher,Upper_middle_income,,57157995873,18819085173
54,COTE D'IVOIRE,0.0956,7.00387,23071194832,16232083.9,40.59,0,0,0,0,0,0,0,0,0,0,0,4119,0.116,0.507,74,30,112,57,20,0.01295283,0.027191066,4483,69,Average,Lower_middle_income,,35296979104,15666409643
55,CROATIA,0.861326,12.88991667,55681566979,4453516.225,30.91,20,1,1,1,1,0,0,1,1,0,0,3439,0.036,-0.169,NA,9,8,64,15,0.061486088,0.002326258,3237,63.81,Lower,High_income,,51623429121,43262435952
56,CUBA,0.473763182,20.02625,48779285592,10873370,NA,13,1,1,1,1,0,0,0,1,0,0,9230,0.12,0.829,NA,12,179,44,17,0.086453369,0.019393283,9182,71.15,Higher,Upper_middle_income,,91370000000,40120736278
57,CURACAO,NA,NA,NA,146955.3,NA,0,0,0,0,0,0,0,0,0,0,0,1029,NA,NA,NA,3,2,28,1,2.317567568,0.001943635,864,67.22,Lower,High_income,,3122287933,3125002775
58,CYPRUS,0.393575714,31.71745,17578617644,932857.65,32.55,2,1,0,0,0,0,0,0,0,0,0,1750,0.017,-0.429,NA,6,18,24,7,0.189393939,0.010285714,1811,67.07,Lower,High_income,,20453761062,12350818983
59,CZECH REPUBLIC,1.37966087,16.65831667,1.81E+11,10365764.53,25.94444444,72,1,9,1,25,16,1,13,9,0,12,4075,0.033,-0.356,NA,3,10,2,10,0.052744904,0.002453988,3147,67.02,Lower,High_income,,1.95E+11,1.23E+11
60,D. R. CONGO,0.155631429,5.281883333,21985828143,49945765.35,42.15,0,0,0,0,0,0,0,0,0,0,0,9346,0.218,0.579,125.5,36,113,93,37,0.004122538,0.012090734,9533,67.59,Lower,Low_income,,37134799974,14294013432
61,DENMARK,2.621033636,29.46615778,2.81E+11,5361043.4,26.40526316,72,1,11,1,24,13,1,13,12,1,8,5041,0.021,-0.643,NA,2,1,18,7,0.118915614,0.000198373,4456,66.32,Lower,High_income,,3.12E+11,1.96E+11
62,DJIBOUTI,NA,NA,1128611700,689264.175,42.7,0,0,0,0,0,0,0,0,0,0,0,223,0.02,-0.528,53.5,8,3,18,11,0.009620362,0.013452915,230,53.33,Lower,Lower_middle_income,,1764268469,764205529.6
63,DOMINICA,NA,1.70909,378928772.2,71374.55,NA,0,0,0,0,0,0,0,0,0,0,0,2130,NA,NA,NA,3,11,29,4,2.84,0.005164319,1987,74.91,Higher,Upper_middle_income,,575468234.4,307225369
64,DOMINICAN REPUBLIC,NA,12.21763,37837143154,8349215.5,48.3,1,1,0,0,0,0,0,0,0,0,0,6305,0.076,-0.625,NA,6,42,29,14,0.130511281,0.00666138,6517,72.7,Higher,Upper_middle_income,,72342967648,27190116161
65,ECUADOR,0.209789333,12.01990538,54033647182,12539107.08,49.79473684,17,1,2,1,3,1,1,3,2,0,0,25256,0.353,1.519,NA,45,1856,59,98,0.096317857,0.073487488,25463,74.45,Higher,Upper_middle_income,,99937696000,38412591457
66,EGYPT,0.4148425,11.34453333,1.47E+11,69232144.48,31.06666667,18,1,4,1,5,1,1,2,2,1,2,2840,0.038,-0.936,83.5,19,3,51,14,0.002852981,0.001056338,3022,64.32,Lower,Lower_middle_income,,3.33E+11,1.10E+11
67,EL SALVADOR,0.099468333,9.052590909,15442922773,5706467.35,46.52083333,0,0,0,0,0,0,0,0,0,0,0,4688,0.048,0.393,NA,6,29,15,6,0.226254826,0.006186007,5200,72.22,Higher,Lower_middle_income,,24154120000,11301553884
68,EQUATORIAL GUINEA,NA,NA,7016651307,679096.5,NA,1,1,0,0,0,0,0,0,0,0,0,3771,0.084,0.869,43,24,88,42,7,0.134438503,0.023335985,4426,68.22,Average,Upper_middle_income,,11233177619,5635753612
69,ERITREA,NA,NA,1470036428,2370668.906,NA,1,1,0,0,0,0,0,0,0,0,0,1438,0.057,0.088,63,11,4,23,18,0.014237624,0.002781641,1478,68.69,Average,Low_income,,NA,1031287009
70,ESTONIA,1.201910952,30.909225,18523200264,1417828.95,33.33125,7,1,0,0,1,1,1,0,1,0,0,3858,0.025,-0.483,NA,1,0,5,8,0.091012031,0,3678,65.25,Lower,High_income,,23984296771,13998982790
71,ETHIOPIA,0.294116,4.13964,21566899654,67855456.75,34.52,36,1,1,1,1,0,0,1,1,0,0,6196,0.145,0.383,82.5,33,41,14,32,0.005983661,0.006617172,6712,67.59,Lower,Low_income,,74271281811,18703245292
72,FALKLAND ISLANDS (MALVINAS),NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,646,NA,NA,NA,NA,NA,NA,NA,NA,NA,304,73.91,Higher,NA,,NA,NA
73,FAROE ISLANDS,0.85705,NA,2320424601,46772.275,NA,0,0,0,0,0,0,0,0,0,0,0,931,NA,NA,NA,4,0,12,4,0.666905444,0,463,71.92,Higher,High_income,,2689157271,1970799778
74,FIJI,NA,9.648653333,2728318659,789985.875,38.4,3,1,0,0,0,0,0,0,0,0,0,3348,0.028,-0.1,NA,6,65,18,12,0.183251232,0.019414576,3120,75.22,Higher,Upper_middle_income,,4926740194,2297936900
75,FINLAND,3.171816087,28.27347833,2.00E+11,5168494.775,26.76842105,36,1,3,1,12,9,1,4,3,1,7,4336,0.023,-1.145,NA,2,2,6,9,0.014244693,0.000461255,3424,64.74,Lower,High_income,,2.39E+11,1.54E+11
76,FRANCE,2.156441739,24.57257429,2.24E+12,61265584.88,32.27368421,313,1,34,1,59,25,1,42,44,0,11,19288,0.051,-0.473,NA,9,35,52,13,0.035224635,0.0018146,17134,66.96,Lower,High_income,,2.47E+12,1.66E+12
77,FRENCH GUIANA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0,0,6159,NA,NA,NA,NA,NA,NA,NA,NA,NA,6640,69.79,Average,NA,,NA,NA
78,FRENCH POLYNESIA,NA,17.48378,NA,229947.15,NA,1,1,0,0,0,0,0,0,0,0,0,2960,NA,NA,NA,0,47,28,32,0.808743169,0.015878378,2863,75.8,Higher,High_income,,NA,2765088986
79,FRENCH SOUTHERN TERRITORIES,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,460,NA,NA,NA,NA,NA,NA,NA,NA,NA,241,76.25,Higher,NA,,NA,NA
80,GABON,0.502156667,NA,13084581348,1295532.55,40.1,0,0,0,0,0,0,0,0,0,0,0,5645,0.116,0.56,44,20,162,71,6,0.021907867,0.028697963,6232,65.46,Lower,Upper_middle_income,,14014369642,7860583174
